 Найденное расписание: 

Тур № 1
1 17 33 49 65 
2 18 34 50 66 
3 19 35 51 67 
4 20 36 52 68 
5 21 37 53 69 
6 22 38 54 70 
7 23 39 55 71 
8 24 40 56 72 
9 25 41 57 73 
10 26 42 58 74 
11 27 43 59 75 
12 28 44 60 76 
13 29 45 61 77 
14 30 46 62 78 
15 31 47 63 79 
16 32 48 64 80 


Тур № 2
3 16 32 51 64 
1 17 36 49 65 
2 21 34 50 69 
6 19 35 54 67 
4 20 39 52 68 
5 24 37 53 72 
9 22 38 57 70 
7 23 42 55 71 
8 27 40 56 75 
12 25 41 60 73 
10 26 45 58 74 
11 30 43 59 78 
15 28 44 63 76 
13 29 48 61 77 
14 33 46 62 80 
18 31 47 66 79 


Тур № 3
5 19 35 47 67 
4 16 33 48 68 
1 18 37 53 65 
2 22 34 51 66 
3 23 36 55 71 
8 20 40 52 69 
6 21 41 54 73 
10 26 38 58 70 
7 24 39 59 72 
9 28 44 56 76 
13 25 42 57 77 
14 27 46 62 74 
11 31 43 60 75 
12 32 45 64 79 
17 29 49 61 78 
15 30 50 63 80 


Тур № 4
7 15 30 53 63 
6 20 31 52 64 
5 23 33 48 71 
1 18 38 49 70 
2 19 41 51 66 
3 26 36 56 67 
4 25 37 59 69 
12 21 44 54 74 
11 22 43 55 77 
8 24 39 62 72 
9 29 40 61 73 
10 32 42 57 80 
17 27 47 58 79 
16 28 50 60 75 
13 35 45 65 76 
14 34 46 68 78 


Тур № 5
9 14 38 55 62 
8 22 30 54 70 
7 17 32 56 73 
10 24 33 48 72 
1 18 34 49 74 
2 28 35 50 66 
3 20 43 51 67 
4 29 46 53 68 
5 21 45 61 69 
6 23 47 64 71 
15 31 39 63 77 
16 25 40 65 78 
19 26 41 57 79 
11 27 42 58 80 
12 37 44 59 75 
13 36 52 60 76 


Тур № 6
11 13 37 44 60 
10 14 40 45 61 
9 15 31 55 62 
8 16 32 56 63 
7 17 33 57 73 
1 30 34 58 74 
2 27 35 53 75 
3 28 36 51 76 
4 29 47 52 71 
5 22 46 54 69 
6 23 48 65 70 
18 24 49 64 72 
21 25 50 66 77 
19 26 41 67 78 
20 39 42 68 79 
12 38 43 59 80 


Тур № 7
21 22 28 46 69 
12 24 29 47 63 
11 14 39 58 64 
13 15 40 59 65 
9 16 43 60 76 
10 17 42 61 77 
1 18 45 50 66 
2 31 35 62 78 
3 32 36 51 68 
4 30 37 52 79 
5 33 38 53 72 
6 23 48 55 71 
7 34 49 56 73 
8 25 44 57 74 
19 26 41 67 80 
20 27 54 70 75 


Тур № 8
24 25 41 43 71 
26 27 38 44 60 
13 28 42 46 75 
12 29 31 47 62 
11 30 32 59 64 
14 16 33 49 76 
15 17 34 61 77 
1 18 48 50 78 
2 19 35 63 79 
3 20 36 66 68 
4 21 37 55 69 
5 22 39 67 70 
6 10 52 65 72 
7 23 53 56 73 
8 51 54 57 74 
9 40 45 58 80 


Тур № 9
27 40 57 58 73 
42 43 56 59 74 
25 30 41 60 76 
26 28 44 46 75 
13 14 45 47 63 
12 19 32 48 64 
11 29 31 49 65 
6 15 20 61 66 
1 16 34 50 67 
2 17 33 51 77 
3 18 35 52 68 
4 9 36 54 69 
5 23 37 39 71 
10 21 38 55 78 
7 22 53 70 79 
8 24 62 72 80 


Тур № 10
12 59 66 70 75 
30 58 68 71 72 
27 44 69 76 77 
39 42 43 61 74 
25 26 28 29 62 
41 45 46 63 78 
13 33 47 48 79 
14 17 60 64 65 
15 18 31 38 49 
1 16 19 32 80 
2 8 50 51 67 
3 20 21 52 53 
4 9 36 54 55 
5 34 35 37 40 
6 10 24 56 73 
7 11 22 23 57 


Тур № 11
7 22 37 55 71 
9 23 39 57 73 
10 24 40 59 74 
11 25 41 58 75 
12 27 43 61 76 
16 30 44 60 77 
19 31 45 62 63 
21 32 34 64 78 
13 36 46 54 65 
14 15 35 49 50 
1 17 20 47 79 
2 8 38 51 80 
3 33 48 67 68 
4 18 52 66 69 
5 28 53 70 72 
6 26 29 42 56 


Тур № 12
6 17 33 50 65 
7 18 36 51 66 
8 19 37 52 67 
9 20 38 53 68 
10 21 39 54 69 
11 22 40 55 72 
12 23 41 56 73 
13 24 42 57 75 
14 25 43 58 76 
15 26 44 59 77 
16 27 45 60 78 
1 28 34 35 79 
2 29 46 61 70 
3 30 47 62 71 
4 31 48 63 80 
5 32 49 64 74 


Тур № 13
5 17 33 49 65 
6 18 34 50 66 
7 19 35 51 67 
8 20 36 52 68 
9 21 37 53 69 
10 22 38 54 70 
11 23 39 55 71 
12 24 40 56 72 
13 25 41 57 73 
14 26 42 58 74 
15 27 43 59 75 
16 28 44 60 76 
1 29 45 61 77 
2 30 46 62 78 
3 31 47 63 79 
4 32 48 64 80 


Тур № 14
4 17 33 49 65 
5 18 34 50 66 
6 19 35 51 67 
7 20 36 52 68 
8 21 37 53 69 
9 22 38 54 70 
10 23 39 55 71 
11 24 40 56 72 
12 25 41 57 73 
13 26 42 58 74 
14 27 43 59 75 
15 28 44 60 76 
16 29 45 61 77 
1 30 46 62 78 
2 31 47 63 79 
3 32 48 64 80 


Тур № 15
3 17 33 49 65 
4 18 34 50 66 
5 19 35 51 67 
6 20 36 52 68 
7 21 37 53 69 
8 22 38 54 70 
9 23 39 55 71 
10 24 40 56 72 
11 25 41 57 73 
12 26 42 58 74 
13 27 43 59 75 
14 28 44 60 76 
15 29 45 61 77 
16 30 46 62 78 
1 31 47 63 79 
2 32 48 64 80 


